passed,diff_delta
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC02Miw0ICs2Miw0IEBACiAgICAgaWYgZGVjb2RlZFsiaXNfYWRtaW4iXSA9PSAxOgogICAgICAgICByZXR1cm4gVHJ1ZQogCi0gICAgcmV0dXJuIEZhbHNlKyAgICByZXR1cm4gRmFsc2UK
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsMjMgQEAKK2ltcG9ydCBvcworaW1wb3J0IHB5bXlzcWwKKworZGVmIGdldF9vcmRlcnModXNlcmlkLCBhcGlrZXkpOgorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nRWNvbW1lcmNlQXBwJykKKyAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCisgICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCB1c2VyaWQsYXBpa2V5IEZST00gdXNlcnMgV0hFUkUgdXNlcmlkPSAlcyBBTkQgYXBpa2V5PSAlcyBMSU1JVCAxOyIsICh1c2VyaWQsYXBpa2V5KSkKKyAgICB1c2VyID0gY3Vyc29yLmZldGNob25lKCkKKworICAgIGRhdGEgPSBbXQorICAgIGlmIHVzZXIgaXMgbm90IE5vbmU6CisgICAgICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKHB5bXlzcWwuY3Vyc29ycy5EaWN0Q3Vyc29yKQorICAgICAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUIG9yZGVybmFtZSxvcmRlcmlkLHVzZXJpZCwgdG90YWwgRlJPTSBvcmRlcnMgV0hFUkUgdXNlcmlkPSAlczsgICAgIiwgKHVzZXJpZCkpCisgICAgICAgIGRhdGEgPSBjdXJzb3IuZmV0Y2hhbGwoKQorCisgICAgICAgIGNvbm4uY29tbWl0KCkKKyAgICAgICAgY3Vyc29yLmNsb3NlKCkKKworICAgIGNvbm4uY2xvc2UoKQorICAgIHJlc3VsdHMgPSBsaXN0KCkKKyAgICByZXN1bHRzLmFwcGVuZCh7InJlc3VsdHMiOiBkYXRhfSkKKworICAgIHJldHVybiByZXN1bHRz
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsNDEgQEAKK2ltcG9ydCBvcworaW1wb3J0IHB5bXlzcWwKKworZGVmIGdldERCQ29ubmVjdGlvbigpOgorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nU29jaWFsTWVkaWFBcHAnKQorICAgIHJldHVybiBjb25uCisKK2RlZiBhZGRVc2VyKGZvcm1fZWxlbWVudHMpOgorICAgIG1lc3NhZ2UgPSAiIgorICAgIHJlc3VsdHMgPSBsaXN0KCkKKworICAgIGNvbm4gPSBnZXREQkNvbm5lY3Rpb24oKQorICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKCkKKyAgICBzcWwgPSAiSU5TRVJUIElOVE8gdXNlcnMgKHVzZXJuYW1lLCBwYXNzd29yZCwgZmlyc3RfbmFtZSwgbGFzdF9uYW1lLCBlbWFpbCkgVkFMVUVTICglcywgJXMsICVzLCAlcywgJXMpOyIKKyAgICBjdXJzb3IuZXhlY3V0ZShzcWwsIChmb3JtX2VsZW1lbnRzWyJ1c2VybmFtZSJdLAorICAgICAgICBmb3JtX2VsZW1lbnRzWyJwYXNzd29yZCJdLAorICAgICAgICBmb3JtX2VsZW1lbnRzWyJmaXJzdF9uYW1lIl0sCisgICAgICAgIGZvcm1fZWxlbWVudHNbImxhc3RfbmFtZSJdLAorICAgICAgICBmb3JtX2VsZW1lbnRzWyJlbWFpbCJdKSkKKworICAgIGxhc3RJZCA9IGN1cnNvci5sYXN0cm93aWQKKyAgICBjb25uLmNvbW1pdCgpCisgICAgY3Vyc29yLmNsb3NlKCkKKworICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKHB5bXlzcWwuY3Vyc29ycy5EaWN0Q3Vyc29yKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgdXNlcmlkLCBlbWFpbF92ZXJpZmllZCBGUk9NIHVzZXJzIFdIRVJFIHVzZXJpZCA9ICVzIiwgKGxhc3RJZCkpCisgICAgdXNlciA9IGN1cnNvci5mZXRjaG9uZSgpCisKKyAgICBpZiB1c2VyIGlzIE5vbmU6CisgICAgICAgIHJlc3VsdHMuYXBwZW5kKHsiZXJyb3IiOiBUcnVlLCAibWVzc2FnZSI6ICJFcnJvciBvY2N1cmVkISJ9KQorICAgIGVsc2U6CisgICAgICAgIG1lc3NhZ2UgPSAiUmVnaXN0cmF0aW9uIGNvbXBsZXRlLiIKKyAgICAgICAgaWYgdXNlclsnZW1haWxfdmVyaWZpZWQnXSA9PSAwOgorICAgICAgICAgICAgbWVzc2FnZSArPSAiIFBsZWFzZSB2ZXJpZnkgeW91ciBlbWFpbC4iCisgICAgICAgIHJlc3VsdHMuYXBwZW5kKHsiZXJyb3IiOiBGYWxzZSwgIm1lc3NhZ2UiOiBtZXNzYWdlLCAidXNlcl9pZCI6IHVzZXJbJ3VzZXJpZCddLCAiZW1haWxfdmVyaWZpZWQiOiB1c2VyWydlbWFpbF92ZXJpZmllZCddfSkKKworICAgIGNvbm4uY29tbWl0KCkKKyAgICBjdXJzb3IuY2xvc2UoKQorICAgIGNvbm4uY2xvc2UoKQorCisgICAgcmV0dXJuIHJlc3VsdHM=
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0yOCw0ICsyOCw0IEBACiAgICAgCiAgICAgcmV0dXJuIHJlc3VsdHMKICAgZW5kCi1lbmQKK2VuZA==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDUgKzEsNCBAQAogaW1wb3J0IGh0bWwKIAotZGVmIGVuY29kZV9mb3JfaHRtbChlcnJvcl9tZXNzYWdlKToKLSAgICBjbGVhbl92YXIgPSBodG1sLmVzY2FwZShlcnJvcl9tZXNzYWdlKSAKLSAgICByZXR1cm4gY2xlYW5fdmFyCitkZWYgZW5jb2RlX2Zvcl9odG1sKGVycm9yX21lc3NhZ2UpOiAgICAKKyAgICByZXR1cm4gaHRtbC5lc2NhcGUoZXJyb3JfbWVzc2FnZSk=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDUgKzEsNyBAQAogZnJvbSB1cmxsaWIucGFyc2UgaW1wb3J0IHVybHBhcnNlCiAKLWRlZiB2YWxpZGF0ZVVSTChocmVmKTogICAgCi0gICAgdXJsID0gdXJscGFyc2UoaHJlZikKLSAgICByZXR1cm4gdXJsLnNjaGVtZQorZGVmIHZhbGlkYXRlVVJMKGhyZWYpOgorICAgIHJlc3VsdCA9IHVybHBhcnNlKGhyZWYpCisgICAgaWYgcmVzdWx0LnNjaGVtZSBpbiAoJ2h0dHAnLCAnaHR0cHMnKToKKyAgICAgICAgcmV0dXJuIGhyZWYKKyAgICByZXR1cm4gIiI=
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0yLDEyICsyLDEyIEBACiBpbXBvcnQgcHlteXNxbAogCiBkZWYgYWRkX3Bvc3QocG9zdCwgdXNlcm5hbWUpOgotICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0iZGIiLCBwb3J0PTMzMDYsIHVzZXI9InJvb3QiLCBwYXNzd2Q9ImxldG1laW4iLCBkYj0iU29jaWFsTWVkaWFBcHAiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nU29jaWFsTWVkaWFBcHAnKQogICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKCkKIAotICAgIHF1ZXJ5ID0gIklOU0VSVCBJTlRPIHBvc3RzIFZBTFVFUyAoJyIgKyBwb3N0ICsgIicsJyIgKyB1c2VybmFtZSArIicpOyIKLSAgICBjdXJzb3IuZXhlY3V0ZSgiSU5TRVJUIElOVE8gcG9zdHMgVkFMVUVTICglcywlcykiLCAocG9zdCwgdXNlcm5hbWUpKQorICAgIHN0YXRlbWVudCA9ICJJTlNFUlQgSU5UTyBwb3N0cyBWQUxVRVMgKCVzLCVzKTsiCiAKKyAgICBjdXJzb3IuZXhlY3V0ZShzdGF0ZW1lbnQsIChwb3N0LCB1c2VybmFtZSkpCiAgICAgY29ubi5jb21taXQoKQogICAgIGN1cnNvci5jbG9zZSgpCiAgICAgY29ubi5jbG9zZSgpCg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0zLDExICszLDEyIEBACiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJteXNxbCIsIHBvcnQ9MzMwNiwKLSAgICAgICAgICAgICAgICAgICAgICAgICAgIHVzZXI9InJvb3QiLCBwYXNzd2Q9IjEiLCBkYj0ib3dhc3AxMHNxbGkiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nbXlzcWwnLCBwb3J0PTMzMDYsCisgICAgICAgICAgICAgICAgICAgICAgICAgICB1c2VyPSdyb290JywgcGFzc3dkPScxJywgZGI9J293YXNwMTBzcWxpJykKICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCiAKLSAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUIHVzZXJfaWQgRlJPTSB1c2VycyBXSEVSRSB1c2VyX25hbWUgPSAlcyBBTkQgcGFzc3dvcmQgPSAlczsiLCAodXNlcm5hbWUsIHBhc3N3b3JkKSkKKyAgICBjdXJzb3IuZXhlY3V0ZSgKKyAgICAgICAgIlNFTEVDVCB1c2VyX2lkIEZST00gdXNlcnMgV0hFUkUgdXNlcl9uYW1lID0gJXMgQU5EIHBhc3N3b3JkID0gJXM7IiwgKHVzZXJuYW1lLCBwYXNzd29yZCkpCiAgICAgZGF0YSA9IGN1cnNvci5mZXRjaGFsbCgpCiAKICAgICBjb25uLmNvbW1pdCgpCkBAIC0yNSwxMyArMjYsMTMgQEAKIAogCiBkZWYgZ2V0X3Byb2plY3RzKGlkUHJvamVjdCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJteXNxbCIsIHBvcnQ9MzMwNiwKLSAgICAgICAgICAgICAgICAgICAgICAgICAgIHVzZXI9InJvb3QiLCBwYXNzd2Q9IjEiLCBkYj0ib3dhc3AxMHNxbGkiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nbXlzcWwnLCBwb3J0PTMzMDYsCisgICAgICAgICAgICAgICAgICAgICAgICAgICB1c2VyPSdyb290JywgcGFzc3dkPScxJywgZGI9J293YXNwMTBzcWxpJykKICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCiAKLSAgICBzdGF0ZW1lbnQgPSAiU0VMRUNUICogRlJPTSBwcm9qZWN0cyBXSEVSRSBwcm9qZWN0X2lkID0gIiArIGlkUHJvamVjdCArICI7IgorICAgIHN0YXRlbWVudCA9ICJTRUxFQ1QgKiBGUk9NIHByb2plY3RzIFdIRVJFIHByb2plY3RfaWQgPSAlczsiCiAKLSAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUICogRlJPTSBwcm9qZWN0cyBXSEVSRSBwcm9qZWN0X2lkID0gJXM7IiwgKGlkUHJvamVjdCkpCisgICAgY3Vyc29yLmV4ZWN1dGUoc3RhdGVtZW50LCAoaWRQcm9qZWN0KSkKICAgICByZXNwb25zZSA9IGN1cnNvci5mZXRjaGFsbCgpCiAgICAgZGF0YSA9IFtdCiAgICAgZm9yIHJvdyBpbiByZXNwb25zZToK
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0yLDEzICsyLDEyIEBACiBpbXBvcnQgcHlteXNxbAogCiBkZWYgYWRkX3Bvc3QocG9zdCwgdXNlcm5hbWUpOgotICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0iZGIiLCBwb3J0PTMzMDYsIHVzZXI9InJvb3QiLCBwYXNzd2Q9ImxldG1laW4iLCBkYj0iU29jaWFsTWVkaWFBcHAiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nU29jaWFsTWVkaWFBcHAnKQogICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKCkKIAotICAgIHF1ZXJ5ID0gIklOU0VSVCBJTlRPIHBvc3RzIFZBTFVFUyAoJyIgKyBwb3N0ICsgIicsJyIgKyB1c2VybmFtZSArIicpOyIKLSAgICBjdXJzb3IuZXhlY3V0ZSgiSU5TRVJUIElOVE8gcG9zdHMgVkFMVUVTICglcywlcykiLCAocG9zdCwgdXNlcm5hbWUpKQotICAgIGN1cnNvci5leGVjdXRlKHF1ZXJ5KQorICAgIHN0YXRlbWVudCA9ICJJTlNFUlQgSU5UTyBwb3N0cyBWQUxVRVMgKCVzLCVzKTsiCiAKKyAgICBjdXJzb3IuZXhlY3V0ZShzdGF0ZW1lbnQsIChwb3N0LCB1c2VybmFtZSkpCiAgICAgY29ubi5jb21taXQoKQogICAgIGN1cnNvci5jbG9zZSgpCiAgICAgY29ubi5jbG9zZSgpCg==
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC00LDEyICs0LDE0IEBACiAKIAogZGVmIHJlZ2lzdGVyKHVzZXJuYW1lLCBwYXNzd29yZCwgY29tcGFueV9pZCk6Ci0gICAgc2FsdCA9IHNlY3JldHMudG9rZW5faGV4KDMyKQotICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0iZGIiLCBwb3J0PTMzMDYsIHVzZXI9InJvb3QiLCBwYXNzd2Q9ImxldG1laW4iLCBkYj0iSXNzdWVUcmFja2VyIikKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J0lzc3VlVHJhY2tlcicpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgcXVlcnkgPSAiSU5TRVJUIElOVE8gdXNlciAodXNlcm5hbWUsIHBhc3N3b3JkLCBjb21wYW55X2lkKSBWQUxVRVMgKCVzLCAlcywgJXMpIgotICAgIGN1cnNvci5leGVjdXRlKHF1ZXJ5LCAodXNlcm5hbWUsIHBhc3N3b3JkK3NhbHQsIGNvbXBhbnlfaWQpKQorICAgIHNhbHQgPSBzZWNyZXRzLnRva2VuX2hleCgzMikKKyAgICBkaWdlc3QgPSBoYXNobGliLnNoYTI1NigocGFzc3dvcmQgKyBzYWx0KS5lbmNvZGUoJ2FzY2lpJykpLmhleGRpZ2VzdCgpCisKKyAgICBxdWVyeSA9ICJJTlNFUlQgSU5UTyB1c2VyICh1c2VybmFtZSwgcGFzc3dvcmQsIHNhbHQsIGNvbXBhbnlfaWQpIFZBTFVFUyAoJXMsICVzLCAlcywgJXMpIgorICAgIGN1cnNvci5leGVjdXRlKHF1ZXJ5LCAodXNlcm5hbWUsIGRpZ2VzdCwgc2FsdCwgY29tcGFueV9pZCkpCiAgICAgCiAgICAgY29ubi5jb21taXQoKQogICAgIGN1cnNvci5jbG9zZSgpCkBAIC0xOCwxNyArMjAsMTkgQEAKICAgICByZXR1cm4gVHJ1ZQogCiBkZWYgbG9naW4odXNlcm5hbWUsIHBhc3N3b3JkKToKLSAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9ImRiIiwgcG9ydD0zMzA2LCB1c2VyPSJyb290IiwgcGFzc3dkPSJsZXRtZWluIiwgZGI9Iklzc3VlVHJhY2tlciIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdJc3N1ZVRyYWNrZXInKQogICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKCkKIAotICAgIHF1ZXJ5ID0gIlNFTEVDVCBwYXNzd29yZCBGUk9NIHVzZXIgV0hFUkUgdXNlcm5hbWUgPSAlcyIKKyAgICBxdWVyeSA9ICJTRUxFQ1QgcGFzc3dvcmQsIHNhbHQgRlJPTSB1c2VyIFdIRVJFIHVzZXJuYW1lID0gJXMiCiAgICAgY3Vyc29yLmV4ZWN1dGUocXVlcnksICh1c2VybmFtZSwpKQogICAgIHJlc3VsdCA9IGN1cnNvci5mZXRjaG9uZSgpCisKKyAgICBpZiByZXN1bHQgaXMgTm9uZToKKyAgICAgICAgcmV0dXJuIEZhbHNlCisgICAgCisgICAgZGlnZXN0ID0gaGFzaGxpYi5zaGEyNTYoKHBhc3N3b3JkICsgcmVzdWx0WzFdKS5lbmNvZGUoJ2FzY2lpJykpLmhleGRpZ2VzdCgpCiAKICAgICBjdXJzb3IuY2xvc2UoKQogICAgIGNvbm4uY2xvc2UoKQogCi0gICAgaWYgcmVzdWx0IGlzIE5vbmU6Ci0gICAgICAgIHJldHVybiBGYWxzZQotCi0gICAgcmV0dXJuIHJlc3VsdFswXSA9PSBwYXNzd29yZAorICAgIHJldHVybiByZXN1bHRbMF0gPT0gZGlnZXN0Cg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC00LDE3ICs0LDE0IEBACiAKIAogZGVmIHJlZ2lzdGVyKHVzZXJuYW1lLCBwYXNzd29yZCwgY29tcGFueV9pZCk6Ci0gICAgc2FsdCA9IHNlY3JldHMudG9rZW5faGV4KDMyKQotICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0iZGIiLCBwb3J0PTMzMDYsIHVzZXI9InJvb3QiLCBwYXNzd2Q9ImxldG1laW4iLCBkYj0iSXNzdWVUcmFja2VyIikKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J0lzc3VlVHJhY2tlcicpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgcGFzc3dvcmQgPSBwYXNzd29yZCtzYWx0CisgICAgc2FsdCA9IHNlY3JldHMudG9rZW5faGV4KDMyKQorICAgIGRpZ2VzdCA9IGhhc2hsaWIuc2hhMjU2KChwYXNzd29yZCArIHNhbHQpLmVuY29kZSgnYXNjaWknKSkuaGV4ZGlnZXN0KCkKIAotICAgIGhhc2ggPSBoYXNobGliLnNoYTI1NihwYXNzd29yZC5lbmNvZGUoJ2FzY2lpJykpCi0gICAgaGV4X2RpZ2VzdCA9IGhhc2guaGV4ZGlnZXN0KCkKLQotICAgIHF1ZXJ5ID0gIklOU0VSVCBJTlRPIHVzZXIgKHVzZXJuYW1lLCBwYXNzd29yZCwgY29tcGFueV9pZCwgc2FsdCkgVkFMVUVTICglcywgJXMsICVzLCAlcykiCi0gICAgY3Vyc29yLmV4ZWN1dGUocXVlcnksICh1c2VybmFtZSwgaGV4X2RpZ2VzdCwgY29tcGFueV9pZCwgc2FsdCkpCisgICAgcXVlcnkgPSAiSU5TRVJUIElOVE8gdXNlciAodXNlcm5hbWUsIHBhc3N3b3JkLCBzYWx0LCBjb21wYW55X2lkKSBWQUxVRVMgKCVzLCAlcywgJXMsICVzKSIKKyAgICBjdXJzb3IuZXhlY3V0ZShxdWVyeSwgKHVzZXJuYW1lLCBkaWdlc3QsIHNhbHQsIGNvbXBhbnlfaWQpKQogICAgIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQpAQCAtMjMsMjIgKzIwLDE5IEBACiAgICAgcmV0dXJuIFRydWUKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJJc3N1ZVRyYWNrZXIiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nSXNzdWVUcmFja2VyJykKICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCiAKICAgICBxdWVyeSA9ICJTRUxFQ1QgcGFzc3dvcmQsIHNhbHQgRlJPTSB1c2VyIFdIRVJFIHVzZXJuYW1lID0gJXMiCiAgICAgY3Vyc29yLmV4ZWN1dGUocXVlcnksICh1c2VybmFtZSwpKQogICAgIHJlc3VsdCA9IGN1cnNvci5mZXRjaG9uZSgpCiAKLSAgICBwYXNzd29yZCA9IHBhc3N3b3JkK3Jlc3VsdFsxXQotCi0gICAgaGFzaCA9IGhhc2hsaWIuc2hhMjU2KHBhc3N3b3JkLmVuY29kZSgnYXNjaWknKSkKLSAgICBoZXhfZGlnZXN0ID0gaGFzaC5oZXhkaWdlc3QoKQorICAgIGlmIHJlc3VsdCBpcyBOb25lOgorICAgICAgICByZXR1cm4gRmFsc2UKKyAgICAKKyAgICBkaWdlc3QgPSBoYXNobGliLnNoYTI1NigocGFzc3dvcmQgKyByZXN1bHRbMV0pLmVuY29kZSgnYXNjaWknKSkuaGV4ZGlnZXN0KCkKIAogICAgIGN1cnNvci5jbG9zZSgpCiAgICAgY29ubi5jbG9zZSgpCiAKLSAgICBpZiByZXN1bHQgaXMgTm9uZToKLSAgICAgICAgcmV0dXJuIEZhbHNlCi0KLSAgICByZXR1cm4gcmVzdWx0WzBdID09IGhleF9kaWdlc3QKKyAgICByZXR1cm4gcmVzdWx0WzBdID09IGRpZ2VzdAo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC00LDEyICs0LDE0IEBACiAKIAogZGVmIHJlZ2lzdGVyKHVzZXJuYW1lLCBwYXNzd29yZCwgY29tcGFueV9pZCk6Ci0gICAgc2FsdCA9IHNlY3JldHMudG9rZW5faGV4KDMyKQotICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0iZGIiLCBwb3J0PTMzMDYsIHVzZXI9InJvb3QiLCBwYXNzd2Q9ImxldG1laW4iLCBkYj0iSXNzdWVUcmFja2VyIikKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J0lzc3VlVHJhY2tlcicpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgcXVlcnkgPSAiSU5TRVJUIElOVE8gdXNlciAodXNlcm5hbWUsIHBhc3N3b3JkLCBjb21wYW55X2lkKSBWQUxVRVMgKCVzLCAlcywgJXMpIgotICAgIGN1cnNvci5leGVjdXRlKHF1ZXJ5LCAodXNlcm5hbWUsIHBhc3N3b3JkLCBjb21wYW55X2lkKSkKKyAgICBzYWx0ID0gc2VjcmV0cy50b2tlbl9oZXgoMzIpCisgICAgZGlnZXN0ID0gaGFzaGxpYi5zaGEyNTYoKHBhc3N3b3JkICsgc2FsdCkuZW5jb2RlKCdhc2NpaScpKS5oZXhkaWdlc3QoKQorCisgICAgcXVlcnkgPSAiSU5TRVJUIElOVE8gdXNlciAodXNlcm5hbWUsIHBhc3N3b3JkLCBzYWx0LCBjb21wYW55X2lkKSBWQUxVRVMgKCVzLCAlcywgJXMsICVzKSIKKyAgICBjdXJzb3IuZXhlY3V0ZShxdWVyeSwgKHVzZXJuYW1lLCBkaWdlc3QsIHNhbHQsIGNvbXBhbnlfaWQpKQogICAgIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQpAQCAtMTgsMTcgKzIwLDE5IEBACiAgICAgcmV0dXJuIFRydWUKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJJc3N1ZVRyYWNrZXIiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nSXNzdWVUcmFja2VyJykKICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCiAKLSAgICBxdWVyeSA9ICJTRUxFQ1QgcGFzc3dvcmQgRlJPTSB1c2VyIFdIRVJFIHVzZXJuYW1lID0gJXMiCisgICAgcXVlcnkgPSAiU0VMRUNUIHBhc3N3b3JkLCBzYWx0IEZST00gdXNlciBXSEVSRSB1c2VybmFtZSA9ICVzIgogICAgIGN1cnNvci5leGVjdXRlKHF1ZXJ5LCAodXNlcm5hbWUsKSkKICAgICByZXN1bHQgPSBjdXJzb3IuZmV0Y2hvbmUoKQorCisgICAgaWYgcmVzdWx0IGlzIE5vbmU6CisgICAgICAgIHJldHVybiBGYWxzZQorICAgIAorICAgIGRpZ2VzdCA9IGhhc2hsaWIuc2hhMjU2KChwYXNzd29yZCArIHJlc3VsdFsxXSkuZW5jb2RlKCdhc2NpaScpKS5oZXhkaWdlc3QoKQogCiAgICAgY3Vyc29yLmNsb3NlKCkKICAgICBjb25uLmNsb3NlKCkKIAotICAgIGlmIHJlc3VsdCBpcyBOb25lOgotICAgICAgICByZXR1cm4gRmFsc2UKLQotICAgIHJldHVybiByZXN1bHRbMF0gPT0gcGFzc3dvcmQKKyAgICByZXR1cm4gcmVzdWx0WzBdID09IGRpZ2VzdAo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsNyBAQAorbW9kdWxlIFNhbmRib3gKKworICBkZWYgc2VsZi5jcmVhdGVfZmlsZSh1c2VybmFtZSwgZmlsZW5hbWUpCisgICAgRmlsZS5vcGVuKCd0bXAvJyArIHVzZXJuYW1lICsgJy8nICsgZmlsZW5hbWUsICJ3IikKKyAgZW5kCisKK2VuZAo=
